ImageId,Label
23811,4
23812,2
23813,0
23814,3
23815,4
23816,1
23817,8
23818,6
23819,5
23820,3
23821,1
23822,8
23823,4
23824,4
23825,7
23826,5
23827,1
23828,0
23829,8
23830,4
23831,6
23832,3
23833,5
23834,3
23835,1
23836,0
23837,1
23838,3
23839,2
23840,1
23841,1
23842,5
23843,9
23844,3
23845,3
23846,8
23847,4
23848,7
23849,3
23850,5
23851,2
23852,8
23853,4
23854,9
23855,3
23856,2
23857,4
23858,7
23859,1
23860,1
23861,4
23862,9
23863,7
23864,6
23865,6
23866,7
23867,7
23868,9
23869,5
23870,4
23871,6
23872,0
23873,5
23874,8
23875,1
23876,4
23877,4
23878,7
23879,8
23880,1
23881,3
23882,6
23883,9
23884,9
23885,0
23886,9
23887,2
23888,3
23889,3
23890,4
23891,9
23892,6
23893,5
23894,1
23895,9
23896,2
23897,7
23898,8
23899,7
23900,4
23901,4
23902,1
23903,9
23904,3
23905,9
23906,8
23907,0
23908,1
23909,8
23910,0
23911,0
23912,8
23913,0
23914,9
23915,6
23916,6
23917,3
23918,4
23919,3
23920,3
23921,9
23922,3
23923,4
23924,7
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,4
23933,7
23934,7
23935,7
23936,7
23937,0
23938,8
23939,4
23940,4
23941,4
23942,0
23943,8
23944,1
23945,4
23946,3
23947,7
23948,3
23949,6
23950,8
23951,3
23952,4
23953,1
23954,0
23955,4
23956,0
23957,8
23958,3
23959,8
23960,4
23961,9
23962,1
23963,3
23964,1
23965,3
23966,9
23967,6
23968,5
23969,4
23970,9
23971,1
23972,4
23973,4
23974,7
23975,7
23976,8
23977,3
23978,8
23979,4
23980,4
23981,3
23982,9
23983,0
23984,9
23985,1
23986,1
23987,0
23988,0
23989,6
23990,5
23991,1
23992,8
23993,3
23994,6
23995,1
23996,0
23997,9
23998,7
23999,6
24000,1
24001,4
24002,9
24003,7
24004,7
24005,8
24006,7
24007,3
24008,6
24009,4
24010,2
24011,0
24012,1
24013,1
24014,1
24015,3
24016,4
24017,0
24018,0
24019,1
24020,9
24021,7
24022,7
24023,4
24024,3
24025,1
24026,7
24027,1
24028,6
24029,9
24030,3
24031,8
24032,8
24033,1
24034,3
24035,8
24036,3
24037,9
24038,8
24039,8
24040,9
24041,7
24042,3
24043,8
24044,4
24045,0
24046,9
24047,1
24048,1
24049,5
24050,1
24051,7
24052,8
24053,0
24054,8
24055,9
24056,5
24057,8
24058,4
24059,2
24060,2
24061,2
24062,9
24063,5
24064,3
24065,0
24066,7
24067,0
24068,3
24069,3
24070,9
24071,8
24072,1
24073,4
24074,4
24075,0
24076,7
24077,1
24078,9
24079,4
24080,6
24081,6
24082,6
24083,7
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,0
24093,8
24094,0
24095,4
24096,2
24097,2
24098,9
24099,9
24100,8
24101,8
24102,9
24103,4
24104,8
24105,5
24106,0
24107,5
24108,4
24109,5
24110,4
24111,2
24112,1
24113,0
24114,0
24115,4
24116,9
24117,8
24118,5
24119,3
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,8
24127,4
24128,3
24129,0
24130,8
24131,3
24132,3
24133,2
24134,3
24135,3
24136,3
24137,4
24138,8
24139,4
24140,9
24141,3
24142,7
24143,8
24144,4
24145,7
24146,9
24147,9
24148,7
24149,0
24150,0
24151,4
24152,7
24153,4
24154,1
24155,1
24156,6
24157,6
24158,1
24159,5
24160,2
24161,8
24162,1
24163,2
24164,8
24165,9
24166,9
24167,6
24168,6
24169,6
24170,7
24171,3
24172,7
24173,1
24174,4
24175,0
24176,2
24177,9
24178,1
24179,8
24180,6
24181,8
24182,7
24183,5
24184,4
24185,2
24186,9
24187,7
24188,1
24189,0
24190,0
24191,6
24192,0
24193,2
24194,4
24195,6
24196,3
24197,2
24198,7
24199,7
24200,8
24201,8
24202,6
24203,1
24204,4
24205,5
24206,7
24207,4
24208,3
24209,3
24210,8
24211,4
24212,9
24213,4
24214,8
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,3
24222,4
24223,1
24224,3
24225,2
24226,8
24227,0
24228,3
24229,7
24230,8
24231,0
24232,4
24233,7
24234,4
24235,3
24236,3
24237,7
24238,4
24239,3
24240,3
24241,4
24242,0
24243,7
24244,4
24245,0
24246,4
24247,6
24248,6
24249,4
24250,4
24251,9
24252,8
24253,6
24254,5
24255,1
24256,3
24257,5
24258,3
24259,8
24260,0
24261,3
24262,2
24263,1
24264,3
24265,3
24266,3
24267,6
24268,5
24269,9
24270,6
24271,8
24272,4
24273,1
24274,9
24275,9
24276,7
24277,9
24278,6
24279,3
24280,0
24281,4
24282,0
24283,4
24284,4
24285,8
24286,0
24287,0
24288,8
24289,6
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,8
24297,7
24298,5
24299,1
24300,0
24301,7
24302,5
24303,7
24304,4
24305,7
24306,6
24307,8
24308,7
24309,7
24310,8
24311,1
24312,3
24313,7
24314,8
24315,9
24316,6
24317,4
24318,2
24319,1
24320,6
24321,8
24322,1
24323,2
24324,6
24325,7
24326,0
24327,2
24328,8
24329,9
24330,9
24331,1
24332,6
24333,3
24334,6
24335,8
24336,0
24337,0
24338,7
24339,4
24340,6
24341,0
24342,9
24343,3
24344,0
24345,8
24346,8
24347,9
24348,9
24349,8
24350,9
24351,6
24352,6
24353,3
24354,8
24355,2
24356,1
24357,9
24358,8
24359,8
24360,4
24361,1
24362,9
24363,7
24364,1
24365,9
24366,3
24367,8
24368,4
24369,8
24370,3
24371,2
24372,3
24373,7
24374,4
24375,2
24376,8
24377,1
24378,0
24379,1
24380,2
24381,9
24382,4
24383,8
24384,3
24385,0
24386,4
24387,3
24388,0
24389,2
24390,8
24391,8
24392,4
24393,0
24394,7
24395,3
24396,2
24397,9
24398,9
24399,4
24400,5
24401,4
24402,6
24403,8
24404,3
24405,2
24406,8
24407,3
24408,1
24409,7
24410,1
24411,5
24412,0
24413,1
24414,3
24415,3
24416,4
24417,8
24418,6
24419,4
24420,1
24421,9
24422,8
24423,5
24424,1
24425,6
24426,2
24427,5
24428,4
24429,3
24430,3
24431,2
24432,9
24433,8
24434,8
24435,4
24436,2
24437,7
24438,7
24439,1
24440,8
24441,4
24442,9
24443,7
24444,0
24445,4
24446,4
24447,2
24448,6
24449,6
24450,2
24451,0
24452,7
24453,6
24454,3
24455,0
24456,2
24457,1
24458,1
24459,1
24460,8
24461,4
24462,3
24463,9
24464,2
24465,0
24466,3
24467,0
24468,8
24469,6
24470,9
24471,0
24472,3
24473,4
24474,3
24475,6
24476,1
24477,9
24478,4
24479,4
24480,4
24481,7
24482,9
24483,2
24484,7
24485,0
24486,7
24487,7
24488,1
24489,0
24490,2
24491,8
24492,4
24493,8
24494,8
24495,3
24496,3
24497,6
24498,5
24499,0
24500,0
24501,7
24502,1
24503,4
24504,4
24505,1
24506,5
24507,1
24508,3
24509,8
24510,7
24511,0
24512,9
24513,2
24514,9
24515,7
24516,8
24517,4
24518,9
24519,7
24520,3
24521,8
24522,7
24523,7
24524,8
24525,9
24526,9
24527,4
24528,3
24529,3
24530,3
24531,7
24532,1
24533,3
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,9
24541,3
24542,4
24543,8
24544,6
24545,4
24546,3
24547,4
24548,3
24549,9
24550,7
24551,0
24552,9
24553,5
24554,1
24555,4
24556,7
24557,9
24558,8
24559,3
24560,8
24561,3
24562,8
24563,4
24564,3
24565,7
24566,3
24567,8
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,6
24575,7
24576,4
24577,0
24578,5
24579,1
24580,8
24581,7
24582,4
24583,7
24584,8
24585,4
24586,7
24587,2
24588,8
24589,8
24590,7
24591,5
24592,9
24593,4
24594,6
24595,9
24596,0
24597,4
24598,4
24599,3
24600,8
24601,3
24602,4
24603,9
24604,1
24605,6
24606,4
24607,7
24608,1
24609,3
24610,3
24611,9
24612,0
24613,3
24614,1
24615,1
24616,0
24617,3
24618,9
24619,2
24620,1
24621,6
24622,9
24623,9
24624,9
24625,9
24626,7
24627,4
24628,7
24629,6
24630,6
24631,4
24632,3
24633,1
24634,1
24635,4
24636,4
24637,3
24638,9
24639,1
24640,4
24641,9
24642,7
24643,1
24644,9
24645,1
24646,2
24647,7
24648,7
24649,7
24650,1
24651,0
24652,6
24653,9
24654,7
24655,4
24656,4
24657,7
24658,7
24659,3
24660,7
24661,6
24662,7
24663,8
24664,3
24665,9
24666,3
24667,5
24668,4
24669,4
24670,6
24671,1
24672,8
24673,0
24674,7
24675,8
24676,9
24677,1
24678,4
24679,3
24680,7
24681,4
24682,6
24683,2
24684,0
24685,9
24686,5
24687,4
24688,6
24689,8
24690,4
24691,6
24692,4
24693,4
24694,0
24695,1
24696,0
24697,8
24698,2
24699,7
24700,1
24701,9
24702,2
24703,0
24704,1
24705,3
24706,3
24707,8
24708,7
24709,9
24710,5
24711,6
24712,0
24713,7
24714,3
24715,4
24716,5
24717,7
24718,7
24719,9
24720,0
24721,2
24722,6
24723,0
24724,7
24725,0
24726,8
24727,9
24728,3
24729,3
24730,3
24731,3
24732,7
24733,7
24734,4
24735,7
24736,7
24737,8
24738,3
24739,3
24740,9
24741,1
24742,5
24743,8
24744,4
24745,4
24746,9
24747,3
24748,4
24749,7
24750,4
24751,0
24752,9
24753,7
24754,8
24755,8
24756,2
24757,4
24758,0
24759,7
24760,3
24761,3
24762,3
24763,4
24764,2
24765,7
24766,1
24767,8
24768,8
24769,0
24770,3
24771,8
24772,3
24773,0
24774,4
24775,1
24776,7
24777,4
24778,8
24779,6
24780,1
24781,7
24782,4
24783,0
24784,8
24785,5
24786,8
24787,3
24788,0
24789,7
24790,3
24791,1
24792,7
24793,7
24794,8
24795,3
24796,4
24797,3
24798,0
24799,5
24800,2
24801,8
24802,0
24803,8
24804,0
24805,9
24806,7
24807,6
24808,1
24809,7
24810,8
24811,0
24812,8
24813,8
24814,0
24815,9
24816,6
24817,6
24818,3
24819,7
24820,8
24821,3
24822,2
24823,4
24824,3
24825,5
24826,6
24827,3
24828,9
24829,9
24830,1
24831,7
24832,8
24833,1
24834,2
24835,3
24836,4
24837,1
24838,1
24839,9
24840,7
24841,3
24842,9
24843,7
24844,4
24845,0
24846,3
24847,5
24848,1
24849,4
24850,6
24851,5
24852,4
24853,0
24854,3
24855,6
24856,3
24857,9
24858,4
24859,8
24860,9
24861,6
24862,9
24863,4
24864,3
24865,9
24866,6
24867,6
24868,9
24869,1
24870,8
24871,1
24872,7
24873,0
24874,8
24875,8
24876,6
24877,9
24878,3
24879,9
24880,2
24881,7
24882,8
24883,1
24884,3
24885,1
24886,7
24887,9
24888,9
24889,3
24890,9
24891,8
24892,4
24893,7
24894,8
24895,5
24896,7
24897,7
24898,3
24899,3
24900,9
24901,2
24902,4
24903,3
24904,7
24905,2
24906,6
24907,8
24908,4
24909,3
24910,1
24911,5
24912,4
24913,7
24914,0
24915,8
24916,2
24917,3
24918,5
24919,3
24920,8
24921,5
24922,0
24923,3
24924,3
24925,5
24926,0
24927,2
24928,4
24929,8
24930,9
24931,8
24932,4
24933,4
24934,8
24935,5
24936,9
24937,6
24938,3
24939,3
24940,4
24941,0
24942,0
24943,2
24944,1
24945,7
24946,9
24947,8
24948,0
24949,1
24950,8
24951,7
24952,3
24953,8
24954,8
24955,1
24956,8
24957,5
24958,8
24959,2
24960,0
24961,7
24962,3
24963,1
24964,1
24965,4
24966,6
24967,9
24968,7
24969,4
24970,4
24971,7
24972,7
24973,8
24974,5
24975,8
24976,4
24977,0
24978,7
24979,2
24980,1
24981,2
24982,4
24983,1
24984,5
24985,0
24986,8
24987,5
24988,6
24989,9
24990,8
24991,8
24992,4
24993,3
24994,1
24995,8
24996,6
24997,4
24998,4
24999,2
25000,4
25001,3
25002,7
25003,1
25004,9
25005,0
25006,2
25007,4
25008,6
25009,9
25010,3
25011,6
25012,2
25013,2
25014,8
25015,9
25016,1
25017,3
25018,8
25019,8
25020,6
25021,0
25022,7
25023,7
25024,6
25025,3
25026,1
25027,8
25028,8
25029,9
25030,9
25031,3
25032,9
25033,3
25034,7
25035,7
25036,4
25037,0
25038,6
25039,0
25040,3
25041,4
25042,1
25043,4
25044,8
25045,4
25046,5
25047,6
25048,8
25049,2
25050,4
25051,3
25052,5
25053,1
25054,3
25055,9
25056,7
25057,8
25058,8
25059,4
25060,0
25061,1
25062,8
25063,8
25064,8
25065,4
25066,9
25067,3
25068,8
25069,2
25070,8
25071,9
25072,4
25073,1
25074,7
25075,4
25076,3
25077,0
25078,0
25079,9
25080,3
25081,6
25082,5
25083,7
25084,8
25085,2
25086,3
25087,8
25088,7
25089,8
25090,3
25091,8
25092,5
25093,6
25094,7
25095,3
25096,8
25097,2
25098,1
25099,8
25100,5
25101,7
25102,6
25103,3
25104,4
25105,3
25106,7
25107,9
25108,8
25109,7
25110,4
25111,4
25112,1
25113,9
25114,3
25115,9
25116,8
25117,8
25118,3
25119,3
25120,8
25121,6
25122,2
25123,9
25124,0
25125,3
25126,7
25127,6
25128,5
25129,6
25130,8
25131,7
25132,2
25133,7
25134,4
25135,8
25136,2
25137,9
25138,5
25139,6
25140,6
25141,4
25142,8
25143,7
25144,9
25145,8
25146,1
25147,8
25148,8
25149,7
25150,7
25151,2
25152,4
25153,7
25154,9
25155,7
25156,9
25157,3
25158,6
25159,9
25160,3
25161,0
25162,9
25163,6
25164,9
25165,5
25166,2
25167,1
25168,3
25169,9
25170,2
25171,0
25172,4
25173,2
25174,6
25175,3
25176,7
25177,3
25178,1
25179,9
25180,1
25181,1
25182,2
25183,4
25184,9
25185,2
25186,9
25187,9
25188,8
25189,4
25190,8
25191,8
25192,7
25193,1
25194,6
25195,0
25196,8
25197,4
25198,5
25199,8
25200,4
25201,8
25202,1
25203,2
25204,3
25205,3
25206,7
25207,7
25208,2
25209,7
25210,9
25211,9
25212,1
25213,4
25214,7
25215,4
25216,4
25217,0
25218,3
25219,2
25220,1
25221,1
25222,6
25223,6
25224,8
25225,1
25226,9
25227,8
25228,0
25229,9
25230,3
25231,9
25232,9
25233,0
25234,2
25235,8
25236,7
25237,0
25238,6
25239,3
25240,0
25241,8
25242,1
25243,1
25244,3
25245,7
25246,6
25247,6
25248,7
25249,7
25250,6
25251,3
25252,9
25253,3
25254,8
25255,9
25256,5
25257,6
25258,2
25259,1
25260,5
25261,4
25262,2
25263,6
25264,7
25265,2
25266,2
25267,6
25268,5
25269,9
25270,8
25271,0
25272,1
25273,7
25274,7
25275,0
25276,3
25277,0
25278,0
25279,2
25280,3
25281,3
25282,4
25283,9
25284,0
25285,3
25286,9
25287,3
25288,4
25289,7
25290,1
25291,3
25292,8
25293,0
25294,7
25295,3
25296,5
25297,2
25298,3
25299,4
25300,8
25301,4
25302,7
25303,8
25304,8
25305,9
25306,1
25307,8
25308,8
25309,1
25310,5
25311,1
25312,7
25313,0
25314,1
25315,0
25316,2
25317,8
25318,3
25319,9
25320,3
25321,3
25322,3
25323,4
25324,9
25325,7
25326,6
25327,1
25328,8
25329,8
25330,0
25331,1
25332,4
25333,8
25334,2
25335,8
25336,9
25337,3
25338,3
25339,9
25340,3
25341,6
25342,0
25343,8
25344,3
25345,9
25346,9
25347,0
25348,1
25349,9
25350,9
25351,8
25352,1
25353,3
25354,0
25355,3
25356,4
25357,8
25358,3
25359,1
25360,8
25361,0
25362,0
25363,7
25364,9
25365,0
25366,8
25367,4
25368,4
25369,9
25370,0
25371,0
25372,0
25373,8
25374,1
25375,3
25376,2
25377,3
25378,9
25379,2
25380,7
25381,0
25382,3
25383,0
25384,2
25385,1
25386,6
25387,5
25388,7
25389,0
25390,1
25391,3
25392,9
25393,2
25394,0
25395,6
25396,4
25397,8
25398,3
25399,8
25400,7
25401,8
25402,1
25403,0
25404,8
25405,1
25406,8
25407,4
25408,8
25409,4
25410,0
25411,3
25412,6
25413,9
25414,3
25415,8
25416,0
25417,3
25418,1
25419,4
25420,9
25421,7
25422,8
25423,0
25424,3
25425,4
25426,9
25427,2
25428,8
25429,0
25430,8
25431,5
25432,7
25433,5
25434,3
25435,1
25436,7
25437,5
25438,8
25439,1
25440,0
25441,0
25442,3
25443,6
25444,1
25445,7
25446,8
25447,8
25448,2
25449,1
25450,3
25451,3
25452,4
25453,4
25454,8
25455,9
25456,4
25457,3
25458,3
25459,7
25460,3
25461,1
25462,3
25463,9
25464,3
25465,5
25466,4
25467,4
25468,8
25469,8
25470,9
25471,2
25472,1
25473,4
25474,0
25475,6
25476,9
25477,1
25478,8
25479,7
25480,0
25481,7
25482,1
25483,3
25484,0
25485,1
25486,1
25487,4
25488,0
25489,9
25490,4
25491,9
25492,5
25493,0
25494,1
25495,0
25496,2
25497,1
25498,9
25499,8
25500,0
25501,6
25502,7
25503,1
25504,1
25505,1
25506,3
25507,7
25508,7
25509,8
25510,4
25511,2
25512,9
25513,9
25514,4
25515,5
25516,6
25517,7
25518,2
25519,1
25520,8
25521,4
25522,5
25523,3
25524,0
25525,1
25526,7
25527,2
25528,4
25529,3
25530,5
25531,6
25532,4
25533,0
25534,3
25535,6
25536,7
25537,3
25538,7
25539,9
25540,8
25541,3
25542,4
25543,8
25544,4
25545,8
25546,7
25547,8
25548,4
25549,8
25550,7
25551,4
25552,7
25553,5
25554,3
25555,7
25556,3
25557,9
25558,4
25559,0
25560,4
25561,9
25562,0
25563,7
25564,4
25565,4
25566,1
25567,2
25568,8
25569,7
25570,0
25571,6
25572,1
25573,3
25574,3
25575,7
25576,7
25577,8
25578,5
25579,9
25580,3
25581,9
25582,7
25583,3
25584,1
25585,4
25586,8
25587,9
25588,9
25589,0
25590,4
25591,3
25592,1
25593,2
25594,8
25595,8
25596,3
25597,8
25598,1
25599,8
25600,1
25601,4
25602,9
25603,9
25604,7
25605,5
25606,3
25607,7
25608,0
25609,0
25610,9
25611,9
25612,2
25613,0
25614,5
25615,8
25616,7
25617,6
25618,1
25619,0
25620,1
25621,0
25622,2
25623,3
25624,4
25625,1
25626,9
25627,4
25628,9
25629,5
25630,3
25631,9
25632,3
25633,7
25634,3
25635,4
25636,4
25637,3
25638,6
25639,2
25640,4
25641,4
25642,8
25643,0
25644,0
25645,7
25646,9
25647,5
25648,0
25649,7
25650,8
25651,4
25652,8
25653,1
25654,9
25655,8
25656,5
25657,7
25658,7
25659,6
25660,3
25661,9
25662,4
25663,4
25664,8
25665,5
25666,8
25667,3
25668,8
25669,3
25670,0
25671,7
25672,8
25673,4
25674,7
25675,0
25676,8
25677,0
25678,9
25679,2
25680,1
25681,8
25682,4
25683,8
25684,1
25685,8
25686,3
25687,6
25688,3
25689,9
25690,6
25691,6
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,7
25700,4
25701,0
25702,7
25703,2
25704,3
25705,7
25706,4
25707,9
25708,0
25709,6
25710,8
25711,1
25712,2
25713,4
25714,3
25715,5
25716,6
25717,7
25718,0
25719,1
25720,9
25721,7
25722,3
25723,3
25724,1
25725,8
25726,4
25727,8
25728,9
25729,4
25730,5
25731,9
25732,7
25733,7
25734,4
25735,8
25736,6
25737,9
25738,0
25739,3
25740,2
25741,6
25742,7
25743,9
25744,0
25745,4
25746,4
25747,6
25748,4
25749,0
25750,7
25751,4
25752,4
25753,0
25754,7
25755,9
25756,8
25757,3
25758,0
25759,3
25760,2
25761,7
25762,3
25763,1
25764,0
25765,2
25766,8
25767,8
25768,1
25769,3
25770,5
25771,4
25772,3
25773,1
25774,2
25775,8
25776,4
25777,4
25778,5
25779,1
25780,4
25781,6
25782,3
25783,8
25784,8
25785,1
25786,1
25787,1
25788,6
25789,8
25790,8
25791,3
25792,6
25793,3
25794,1
25795,6
25796,9
25797,3
25798,9
25799,0
25800,1
25801,8
25802,5
25803,3
25804,7
25805,2
25806,8
25807,6
25808,4
25809,3
25810,3
25811,8
25812,1
25813,1
25814,9
25815,6
25816,3
25817,3
25818,6
25819,0
25820,9
25821,3
25822,8
25823,9
25824,3
25825,3
25826,5
25827,8
25828,9
25829,2
25830,7
25831,5
25832,7
25833,7
25834,4
25835,2
25836,3
25837,4
25838,7
25839,5
25840,4
25841,8
25842,9
25843,0
25844,8
25845,9
25846,8
25847,4
25848,8
25849,0
25850,6
25851,6
25852,1
25853,8
25854,3
25855,8
25856,2
25857,0
25858,9
25859,3
25860,8
25861,4
25862,9
25863,3
25864,8
25865,0
25866,5
25867,5
25868,0
25869,9
25870,8
25871,3
25872,8
25873,0
25874,0
25875,7
25876,2
25877,0
25878,9
25879,9
25880,9
25881,3
25882,3
25883,7
25884,1
25885,8
25886,7
25887,9
25888,1
25889,1
25890,6
25891,9
25892,3
25893,3
25894,8
25895,6
25896,3
25897,2
25898,2
25899,3
25900,4
25901,1
25902,4
25903,0
25904,9
25905,9
25906,7
25907,4
25908,0
25909,0
25910,9
25911,8
25912,4
25913,4
25914,7
25915,9
25916,2
25917,3
25918,1
25919,3
25920,3
25921,5
25922,8
25923,6
25924,7
25925,3
25926,5
25927,1
25928,3
25929,8
25930,8
25931,4
25932,0
25933,2
25934,9
25935,3
25936,7
25937,9
25938,7
25939,7
25940,4
25941,8
25942,0
25943,7
25944,1
25945,7
25946,9
25947,0
25948,0
25949,7
25950,3
25951,6
25952,0
25953,8
25954,1
25955,5
25956,6
25957,8
25958,9
25959,8
25960,4
25961,2
25962,0
25963,8
25964,4
25965,8
25966,8
25967,0
25968,4
25969,7
25970,9
25971,7
25972,4
25973,2
25974,2
25975,2
25976,1
25977,6
25978,6
25979,4
25980,7
25981,3
25982,4
25983,1
25984,7
25985,6
25986,3
25987,7
25988,3
25989,1
25990,6
25991,9
25992,3
25993,8
25994,6
25995,3
25996,2
25997,1
25998,8
25999,4
26000,6
26001,7
26002,9
26003,2
26004,7
26005,0
26006,7
26007,0
26008,1
26009,7
26010,6
26011,6
26012,7
26013,0
26014,9
26015,3
26016,7
26017,5
26018,6
26019,7
26020,3
26021,7
26022,1
26023,6
26024,1
26025,6
26026,9
26027,9
26028,1
26029,7
26030,4
26031,9
26032,0
26033,8
26034,4
26035,1
26036,0
26037,4
26038,3
26039,2
26040,3
26041,9
26042,5
26043,3
26044,9
26045,4
26046,8
26047,1
26048,9
26049,1
26050,7
26051,7
26052,4
26053,1
26054,1
26055,3
26056,8
26057,9
26058,8
26059,0
26060,1
26061,2
26062,3
26063,2
26064,1
26065,9
26066,7
26067,7
26068,4
26069,0
26070,7
26071,5
26072,9
26073,1
26074,9
26075,8
26076,7
26077,8
26078,8
26079,9
26080,0
26081,4
26082,1
26083,1
26084,9
26085,7
26086,4
26087,0
26088,2
26089,9
26090,3
26091,9
26092,2
26093,4
26094,4
26095,2
26096,7
26097,1
26098,8
26099,3
26100,1
26101,0
26102,0
26103,0
26104,8
26105,4
26106,6
26107,3
26108,5
26109,6
26110,3
26111,7
26112,1
26113,5
26114,9
26115,3
26116,9
26117,8
26118,9
26119,8
26120,2
26121,1
26122,5
26123,7
26124,6
26125,3
26126,1
26127,0
26128,3
26129,7
26130,3
26131,8
26132,6
26133,8
26134,3
26135,9
26136,4
26137,7
26138,9
26139,6
26140,7
26141,3
26142,4
26143,7
26144,4
26145,8
26146,1
26147,2
26148,6
26149,8
26150,3
26151,6
26152,4
26153,6
26154,2
26155,9
26156,3
26157,8
26158,7
26159,8
26160,9
26161,9
26162,0
26163,1
26164,8
26165,0
26166,4
26167,2
26168,6
26169,3
26170,7
26171,2
26172,0
26173,9
26174,7
26175,9
26176,8
26177,3
26178,9
26179,9
26180,8
26181,2
26182,5
26183,1
26184,2
26185,2
26186,5
26187,5
26188,2
26189,7
26190,1
26191,3
26192,8
26193,2
26194,4
26195,7
26196,9
26197,2
26198,4
26199,2
26200,7
26201,1
26202,7
26203,8
26204,9
26205,8
26206,3
26207,9
26208,8
26209,3
26210,7
26211,5
26212,9
26213,3
26214,8
26215,3
26216,9
26217,8
26218,6
26219,9
26220,2
26221,0
26222,7
26223,9
26224,7
26225,0
26226,7
26227,9
26228,7
26229,7
26230,1
26231,8
26232,8
26233,5
26234,8
26235,3
26236,0
26237,9
26238,3
26239,3
26240,9
26241,0
26242,5
26243,2
26244,9
26245,6
26246,7
26247,8
26248,8
26249,1
26250,8
26251,4
26252,1
26253,2
26254,4
26255,9
26256,4
26257,7
26258,6
26259,9
26260,9
26261,7
26262,0
26263,9
26264,2
26265,1
26266,9
26267,4
26268,6
26269,3
26270,0
26271,0
26272,4
26273,5
26274,4
26275,5
26276,8
26277,1
26278,3
26279,1
26280,5
26281,1
26282,3
26283,1
26284,3
26285,9
26286,3
26287,7
26288,5
26289,4
26290,9
26291,0
26292,4
26293,7
26294,7
26295,7
26296,6
26297,3
26298,8
26299,6
26300,4
26301,4
26302,0
26303,8
26304,3
26305,2
26306,1
26307,0
26308,8
26309,9
26310,7
26311,8
26312,7
26313,0
26314,8
26315,3
26316,4
26317,4
26318,4
26319,9
26320,0
26321,0
26322,2
26323,8
26324,2
26325,9
26326,8
26327,1
26328,8
26329,7
26330,8
26331,9
26332,5
26333,3
26334,9
26335,6
26336,7
26337,8
26338,1
26339,2
26340,7
26341,2
26342,0
26343,3
26344,1
26345,1
26346,9
26347,9
26348,3
26349,1
26350,0
26351,9
26352,3
26353,7
26354,6
26355,2
26356,8
26357,4
26358,0
26359,0
26360,2
26361,5
26362,3
26363,5
26364,0
26365,9
26366,3
26367,2
26368,7
26369,1
26370,9
26371,8
26372,4
26373,2
26374,2
26375,8
26376,6
26377,7
26378,3
26379,4
26380,4
26381,9
26382,3
26383,3
26384,0
26385,3
26386,8
26387,3
26388,6
26389,1
26390,2
26391,6
26392,8
26393,7
26394,3
26395,7
26396,3
26397,7
26398,8
26399,7
26400,4
26401,9
26402,1
26403,8
26404,0
26405,8
26406,9
26407,3
26408,0
26409,1
26410,8
26411,1
26412,3
26413,0
26414,9
26415,9
26416,3
26417,0
26418,3
26419,4
26420,4
26421,9
26422,1
26423,4
26424,4
26425,1
26426,0
26427,1
26428,8
26429,8
26430,7
26431,7
26432,9
26433,1
26434,9
26435,6
26436,9
26437,4
26438,1
26439,8
26440,4
26441,0
26442,9
26443,3
26444,8
26445,7
26446,3
26447,8
26448,0
26449,9
26450,8
26451,8
26452,9
26453,0
26454,7
26455,0
26456,9
26457,3
26458,4
26459,1
26460,5
26461,7
26462,0
26463,3
26464,4
26465,3
26466,1
26467,8
26468,1
26469,7
26470,3
26471,8
26472,2
26473,9
26474,3
26475,1
26476,7
26477,3
26478,9
26479,9
26480,3
26481,8
26482,1
26483,0
26484,7
26485,7
26486,4
26487,7
26488,3
26489,5
26490,9
26491,5
26492,7
26493,2
26494,3
26495,7
26496,9
26497,8
26498,6
26499,4
26500,9
26501,7
26502,1
26503,0
26504,9
26505,5
26506,9
26507,1
26508,5
26509,7
26510,3
26511,0
26512,5
26513,4
26514,4
26515,3
26516,7
26517,2
26518,9
26519,6
26520,9
26521,6
26522,2
26523,1
26524,3
26525,8
26526,5
26527,6
26528,4
26529,9
26530,8
26531,3
26532,3
26533,1
26534,1
26535,8
26536,7
26537,1
26538,3
26539,7
26540,9
26541,0
26542,4
26543,8
26544,2
26545,7
26546,1
26547,3
26548,9
26549,1
26550,2
26551,2
26552,0
26553,9
26554,8
26555,7
26556,8
26557,0
26558,8
26559,3
26560,9
26561,2
26562,0
26563,8
26564,4
26565,7
26566,2
26567,0
26568,2
26569,5
26570,5
26571,5
26572,3
26573,9
26574,9
26575,3
26576,9
26577,8
26578,4
26579,3
26580,1
26581,4
26582,9
26583,7
26584,5
26585,7
26586,3
26587,2
26588,1
26589,9
26590,0
26591,1
26592,6
26593,7
26594,3
26595,0
26596,9
26597,3
26598,0
26599,8
26600,5
26601,0
26602,9
26603,2
26604,8
26605,8
26606,7
26607,4
26608,3
